2024-06-23 11:44:31,949 INFO     model has been loaded from ./mySave/model_epoch20.pkl
2024-06-23 11:58:44,735 DEBUG    epoch 23-step 300 loss: 10.310786
2024-06-23 11:59:40,066 DEBUG    epoch 23-step 400 loss: 10.305101
2024-06-23 12:00:34,099 DEBUG    epoch 23-step 500 loss: 10.142717
2024-06-23 12:01:32,424 DEBUG    epoch 23-step 600 loss: 10.182970
2024-06-23 12:01:42,674 INFO     precision: 0.907742
2024-06-23 12:01:42,675 INFO     recall: 0.885997
2024-06-23 12:01:42,675 INFO     fscore: 0.896738
2024-06-23 12:02:36,934 DEBUG    epoch 24-step 100 loss: 10.085103
2024-06-23 12:03:29,452 DEBUG    epoch 24-step 200 loss: 10.164979
2024-06-23 12:04:22,770 DEBUG    epoch 24-step 300 loss: 10.140502
2024-06-23 12:05:19,957 DEBUG    epoch 24-step 400 loss: 9.992031
2024-06-23 12:06:16,707 DEBUG    epoch 24-step 500 loss: 9.931563
2024-06-23 12:07:16,074 DEBUG    epoch 24-step 600 loss: 9.931279
2024-06-23 12:07:28,058 INFO     precision: 0.908967
2024-06-23 12:07:28,058 INFO     recall: 0.887663
2024-06-23 12:07:28,058 INFO     fscore: 0.898189
2024-06-23 12:08:23,907 DEBUG    epoch 25-step 100 loss: 10.007259
2024-06-23 12:09:20,811 DEBUG    epoch 25-step 200 loss: 9.848570
2024-06-23 12:10:20,148 DEBUG    epoch 25-step 300 loss: 9.883274
2024-06-23 12:11:16,071 DEBUG    epoch 25-step 400 loss: 9.788076
2024-06-23 12:12:10,430 DEBUG    epoch 25-step 500 loss: 9.781890
2024-06-23 12:13:06,248 DEBUG    epoch 25-step 600 loss: 9.786593
2024-06-23 12:13:18,362 INFO     precision: 0.910505
2024-06-23 12:13:18,363 INFO     recall: 0.890514
2024-06-23 12:13:18,363 INFO     fscore: 0.900399
2024-06-23 12:14:14,814 DEBUG    epoch 26-step 100 loss: 9.760218
2024-06-23 12:15:10,412 DEBUG    epoch 26-step 200 loss: 9.629369
2024-06-23 12:16:07,343 DEBUG    epoch 26-step 300 loss: 9.668096
2024-06-23 12:17:06,546 DEBUG    epoch 26-step 400 loss: 9.673588
2024-06-23 12:17:58,619 DEBUG    epoch 26-step 500 loss: 9.698276
2024-06-23 12:18:49,101 DEBUG    epoch 26-step 600 loss: 9.599845
2024-06-23 12:18:59,330 INFO     precision: 0.912170
2024-06-23 12:18:59,330 INFO     recall: 0.890588
2024-06-23 12:18:59,330 INFO     fscore: 0.901250
2024-06-23 12:19:59,496 DEBUG    epoch 27-step 100 loss: 9.482924
2024-06-23 12:20:58,182 DEBUG    epoch 27-step 200 loss: 9.559558
2024-06-23 12:21:53,805 DEBUG    epoch 27-step 300 loss: 9.463324
2024-06-23 12:22:45,418 DEBUG    epoch 27-step 400 loss: 9.460352
2024-06-23 12:23:38,530 DEBUG    epoch 27-step 500 loss: 9.465067
2024-06-23 12:24:33,762 DEBUG    epoch 27-step 600 loss: 9.459944
2024-06-23 12:24:45,496 INFO     precision: 0.912470
2024-06-23 12:24:45,496 INFO     recall: 0.893550
2024-06-23 12:24:45,496 INFO     fscore: 0.902911
2024-06-23 12:25:45,038 DEBUG    epoch 28-step 100 loss: 9.327704
2024-06-23 12:26:39,338 DEBUG    epoch 28-step 200 loss: 9.383136
2024-06-23 12:27:30,518 DEBUG    epoch 28-step 300 loss: 9.338127
2024-06-23 12:28:27,261 DEBUG    epoch 28-step 400 loss: 9.324788
2024-06-23 12:29:26,050 DEBUG    epoch 28-step 500 loss: 9.300637
2024-06-23 12:30:20,811 DEBUG    epoch 28-step 600 loss: 9.347357
2024-06-23 12:30:31,529 INFO     precision: 0.911422
2024-06-23 12:30:31,529 INFO     recall: 0.893772
2024-06-23 12:30:31,529 INFO     fscore: 0.902511
2024-06-23 12:31:29,985 DEBUG    epoch 29-step 100 loss: 9.269729
2024-06-23 12:32:24,072 DEBUG    epoch 29-step 200 loss: 9.229426
2024-06-23 12:33:16,101 DEBUG    epoch 29-step 300 loss: 9.122599
2024-06-23 12:34:09,742 DEBUG    epoch 29-step 400 loss: 9.123105
2024-06-23 12:35:05,112 DEBUG    epoch 29-step 500 loss: 9.047323
2024-06-23 12:36:02,926 DEBUG    epoch 29-step 600 loss: 9.195007
2024-06-23 12:36:12,542 INFO     precision: 0.914259
2024-06-23 12:36:12,542 INFO     recall: 0.891477
2024-06-23 12:36:12,542 INFO     fscore: 0.902724
2024-06-23 12:36:13,445 INFO     model has been saved in  ./mySave/model_epoch29.pkl
